path,bytes,sha256
data/p1/p1_metric_comparison.md,5130,48ff664896dc48c4d045f79d43558dcee643b0973dcdadfa6e367666fd3b78fc
data/p1/p1_metric_comparison_firm.csv,1273,5fb5ed921de0f3edd3cd558fab74c6e91c10dd3b5f6cb70b807f64e14252b709
data/p1/p1_metric_comparison_rpmart85.csv,1310,17546b4ced472c1db4f47d551aa2fd02e505092ea6e8ed6396085421f41255a9
data/p1/p1_oof_predictions.npz,1955090,29a4d1cfe780fafc64fe00800670d3e5f836eca9a333b0108d0e7bf0f247449a
data/p1/p1_paired_significance.md,2198,745bd9e8a5fdf08c3313b6696d8b8ecaa49549437fe86a4d04ba2975550e54e8
data/p1/p1_tangent_all.csv.gz,14790489,129b3a448b99a755484ff3c33a449d8dbee79bb6df887105b3c452d062718606
data/p2/acceptance.csv,2248,f31551806d3707807ce7d5e8dea65b1a99f19370c8e04b06de995e708a80fec7
data/p2/coverage.csv,8196,876d340774b37fd6f7323f860366a7cb63bd1fb955947dbc8553d4bce20fc6c9
data/p2/e2c_replay_gt_control.csv.gz,26204,cd6eee10285f53d49e341b810b7fcbfddc98f459cfe5a2cfc9d26b81eadaa288
data/p2/e2c_replay_source.csv.gz,339943,5fa5389931b56e90abdda9ffddf48b3ae8a2b53e21b604ffd45e0acea8a1815a
data/p2/e2c_replay_target.csv.gz,52995,655a0f0638bfe98675513ea0ef0da6944e02693f8abdda04f8926109b842ecc1
data/p2/input_manifest.json,264,cb1bd4a90a18890e48d4eb4e1aa197d44bb0ce43d49fc6f5d814504b93165d6e
data/p2/metrics.csv,5307,d43daad01747fc5acf7f98bef3c92a0ae591d795f943d3090c787fa13e7e53ba
data/p2/paired_ci.csv,3828,830b3416e87e85fc2425b369fe26c7c6f89eaab7defcf1a1a3fde89cb9cfe15d
data/p2/predictions_rgb_looo.csv.gz,122320,df5e0f80e3a2e097243efb7698ef8d2ffeaee6bd37f11531f762c8f2b2b8f81b
data/p2/predictions_source_frozen.csv.gz,121102,5ae9d9acad9859b26325e883eb6569a4ee676d08e1e54be891d6ff9ae698ea3c
data/p2/predictors_common_nominal.csv.gz,150086,21a5c6644cefd3580a16609a0c6a8ed30d4c76011f1716249a1e97afcaaafbcd
data/p2/protocol.json,1330,264e1358db55b71ff18620a2fa29182c4640e90d6413ef05a9a3e43ea601dbda
data/p2/report.md,1753,ac9a517511f10302574b7352b0d2c8d15e9dbed7fc98dc7bfd5e1eb998425894
data/p2/rgb_common_rows.csv,27287,ae93f32cb749e119d636282fb5c632ec90266942e8e3646eba4bbc61c834239a
data/p2/rgb_imbalance_metrics.csv,3200,a7248b5bea786fe33451c71854eb557338b8ac9b6d02a3a429bce93ce17ff65f
data/p2/source_execution_common_nominal.csv.gz,331341,63b396c1cc9e834414f39494bd8f66c0d3e5fbbf067b7340e1b1bec10df89cfc
data/p2/source_target_objects.json,1244,659e20289f146c7513d9fb4c3c65fd36614a1f316ef6ee575eb462f1ee984508
data/p2/target_execution_common_nominal.csv.gz,18968,dfc2a858b78513296ca19ed438af2516abba1b081f3f76b46459e63aad8e738b
data/p3/compensation_paired_effects.csv,1023,acef8476873c15491ed70ac30376fed3b220ba863bd6b6cdc8c944fa46431729
data/p3/paired_effects.csv,1434,9306055051d5ae5dd032362bdc1cd94d8ab3e2fe0afb0d57755e4b6ecbdab770
data/p3/paired_trials.csv.gz,375253,5d1227d76d57ce5d7d7ec0ab7e1400a29e183eaf52505befdbe2c5aaff79f0c0
data/p3/paired_trials_c.csv.gz,47343,14d93989f3460b08fbeace2a038b8922f3eb9164dcff70d3320020ecff417f58
data/p3/progress_model_comparison.csv.gz,126892,3950191d123863b625bf54e2d1410e9f4ab311b6dcbcfd3b3368e4325efd9457
data/p3/protocol.json,586,5b4abb3405dc030a3dba0a2db1e937419d1f2fc78d7959bd15b794b43f685ee8
data/p3/report.md,2224,42316599c6acdbf30b2c40abf7c81549ed0763e51b1a854532e20a0664e5a7a7
data/p3/report_c.md,1896,9da625bef9dd1b7f5beae7a662ad4990e8c44919b566adc8562faadb799d0c3b
data/p3/reset_events.csv.gz,2693473,cf2d41197fadf9974fd760b106db4a61e5bc84a92e7c71a439ee2655c1cd26b1
data/p3/reset_events_c.csv.gz,462208,e3cb29a1874395504b9588a59dca3fded47512bd88d98494fdfd57c2fb9523f9
data/p3/seed_and_physics_manifest.csv,12011,85bc204433d578f670ec416b79d1f1a39a1f495cfe3d3996ef72afd9bbd6a613
data/p3/traces/trace_101579.csv.gz,9619427,f862a6fe3b47d12ddaa35e876f15ee916ae2f6e677643fd9f38d9c01ea39a191
data/p3/traces/trace_103425.csv.gz,10886899,5662a450cb8a826a721bc2579e628254ea79fe82ab0b5ceb3de0c0623a32513d
data/p3/traces/trace_103776.csv.gz,7907059,68c922d50c0f8f4c70c8a6cec218406f3cce455f4eafd15466b5d9adf7a20aa2
data/p3/traces/trace_10685.csv.gz,10361269,2059e1843e7436bcd943a67d22e0d4fc36fa70fd88429fc3f753d79be35a88a3
data/p3/traces/trace_11622.csv.gz,8656019,5d1d1cf6187365ddd145523d9825f98375dfb766d0f3aae698398984ebfe8134
data/p3/traces/trace_12252.csv.gz,8948239,b08cd2c2ed4cb72e3aa9778e6039adc1e0565f7420a26a8c55d0ff53e411b1aa
data/p3/traces/trace_46145.csv.gz,9963239,3f66818a464e2f7d3e55aaad22fa61996b856f4d9fd359258e02ee89b1b6cdf3
data/p3/traces/trace_7304.csv.gz,9589782,2c070b1300f536d38f7ef8924273f223170d0d9b63443c988b5d151afee60765
data/p3/traces_c/trace_101579.csv.gz,1272115,9ebe816ec5a52c5abdd682a08cded855351eca0107ec69f74a2c3474061765dc
data/p3/traces_c/trace_103425.csv.gz,1300392,20d93805134d80011ac3435bc7ece1585cf0e3d002dd5bcd1d8acfa49f823cf6
data/p3/traces_c/trace_103776.csv.gz,1207577,ed50aa0c1151bb1cefd8a1be5fcb182e1b7f7fcc73d77721178903e762c8602e
data/p3/traces_c/trace_10685.csv.gz,1305022,2007bc812e117e52d7e354bca48c35e8e8c276854f3d261dbe8274ec4fbd3311
data/p3/traces_c/trace_11622.csv.gz,1275823,2989f83532fbafc499a0d5869555984371602614caa26b09b5985b8151d16eb3
data/p3/traces_c/trace_12252.csv.gz,1281040,23b801686df029b381f7ac271fa4d5063b0fd8aaa76d402c1cda513a97bc6f32
data/p3/traces_c/trace_46145.csv.gz,1291124,cf12800e3fbeac57cd7d64ffd7d26c50f515465165f4f87a78abfb5995c8d5df
data/p3/traces_c/trace_7304.csv.gz,1283966,06009e7cf5977e328cbd2d1ae7d85b1de8a2bac655aec9eef283ee6f6972b144
data/p4/p4f_joint_hd_trials.csv.gz,427515,ce290431f670747e424ceb83666746ef86b8368ca7b7096591c3b1b1d8a6731f
data/p4/p4g_delay_magnitude_trials.csv.gz,428647,e10c16a0fcded37613edb5e762699c54536cf692f60baa0fee13a8dcdd3497db
data/real_video/manual_2d_annotations.csv,341,25bf010140031fbf4c0683805e9c96dced515a8f2373911532eb0c5f32a3b7c8
DATA_ACCESS.md,755,8bf09428c2ef3405b65ec2de1bf5e573d9efb74fc382799b70c0a3d12be6ca00
manifests/experiment_manifest.json,1237,47eb7d2541255d94230b4da706a62f452eeaba61d6423bb0810045bdef2680ec
manifests/object_manifest.csv,14402,b4252afc78dbf62fcc4f17a0526b59f87837dbd017027ee07957eaedf057cba8
README.md,1206,15ec789da848737862c28c608a7c6850d8b4f341d212b83af3292647e8233935
requirements-analysis.txt,44,ec821d004c82b2abd272140d0fb7718296e769a4a6e29c9c140d71967b991875
REVIEW_TERMS.md,383,e09c8d7630a1d4627fe0401652e7aebab1e2d37fb40532918503c0e9868cd4e2
manifests/files.sha256,9970,8e1794cc28d3c2712a10d42a5b737eb2dc955c9c82c8eeeafd5b17db67d6085b
